1,8,43.992,-12.521,26.295,135.25,474.73,977.36,2.74,-3.62,15.14,-425,345,293
4,14,53.313,-16.876,25.437,434.14,472.96,1142.88,29.4,104.93,-37.29,-418,363,293
4,12,51.217,-11.481,25.729,109.8,465.64,1093.57,20.29,109.04,-65.14,-429,373,280
4,14,48.108,-7.282,25.962,99.67,496.89,1071.53,2.85,84.31,-101.74,-429,373,280
4,12,44.668,-2.829,25.214,-83.8,428.59,1030.64,-15.64,48.02,-128.33,-429,373,280
4,14,40.758,-0.413,24.049,16.3,405.52,981.02,-20.36,21.82,-145.71,-429,373,280
4,12,37.63,0.432,25.148,53.16,558.78,886.05,-19.42,-1.16,-136.01,-429,373,280
4,13,35.484,0.942,25.747,21.36,460.63,796.08,-15.44,-13.47,-110.49,-429,373,280
4,13,33.922,-0.815,26.363,188.72,540.28,929.44,-4.85,-34.88,-87.15,-429,373,280
4,13,32.657,-1.329,27.751,84.96,637.08,933.35,-2.07,-39.32,-82.71,-429,373,280
4,12,31.89,-0.899,27.215,-18.37,448.73,928.59,-2,-48.35,-73.71,-429,373,280
4,14,31.102,0.08,25.982,-115.72,365.36,933.23,2.89,-62.13,-59.91,-429,387,297
4,13,31.171,-1.85,26.768,55.3,522.58,942.81,11.05,-78.06,-21.76,-429,387,297
4,12,32.165,-4.777,26.779,147.83,473.08,960.33,10.22,-76.23,19.22,-429,387,297
4,14,33.628,-7.635,27.047,174.5,488.59,946.96,13.66,-73.35,43.98,-429,387,297
4,12,35.11,-10.673,28.433,346.8,716.49,1062.68,15.73,-54.86,58.42,-429,387,297
4,13,36.566,-12.873,29.415,374.02,724.79,1086.43,9.55,-32.2,52.47,-429,387,297
4,13,37.852,-11.328,30.243,42.11,705.44,1019.53,3.22,-3.49,40.33,-429,387,297
4,13,38.858,-9.565,30.225,-2.38,631.96,1033.69,-4.14,-3.54,31.8,-429,387,297
4,12,39.971,-8.344,28.065,-5.8,406.19,1117.07,-7.85,-8.06,33.53,-429,387,297
4,13,40.94,-7.904,25.806,29.05,312.44,1010.93,-5.42,-17.85,39.18,-429,387,297
4,13,42.003,-14.404,23.814,1387.02,170.1,1303.77,5.3,-19.38,30.54,-427,357,281
4,14,42.49,-10.494,26.142,156.25,807.92,1174.26,22.44,104.3,-15.29,-427,357,281
4,12,42.119,-6.458,27.47,137.63,621.7,1025.21,8.56,115.77,-65.25,-427,357,281
4,14,41.283,-3.138,28.119,126.46,613.65,1056.03,-2.29,104.7,-87.27,-427,357,281
4,13,40.414,2.877,27.556,-282.41,455.81,907.41,-13.98,88.83,-86.95,-427,357,281
4,12,38.914,7.172,25.854,-264.89,378.42,1002.01,-13.57,55.59,-96.18,-427,357,281
4,13,38.106,6.589,26.542,66.1,613.46,952.51,-17.07,26.09,-68.92,-427,357,281
4,13,37.53,5.695,26.057,83.8,531.86,1013.73,-24.37,23.63,-59.09,-427,357,281
4,12,37.065,4.464,25.109,111.76,427.67,976.07,-16.42,18.5,-51.7,-427,357,281
4,13,36.595,4.159,24.295,3.17,381.16,896.24,-7.4,15.91,-44.98,-436,384,293
4,14,36.337,2.204,24.928,179.02,508.48,980.16,6.6,1.91,-33.22,-436,384,293
4,13,36.384,3.54,26.499,-153.81,655.7,997.01,4.46,4.5,-26.1,-436,384,293
4,12,36.445,6.053,25.956,-346.37,409,927.06,-2.47,-11.9,-11.46,-436,384,293
4,13,37.137,5.281,25.857,-138.98,460.02,987.37,6.17,-38.72,26.41,-436,384,293
4,13,38.085,1.806,24.386,149.11,327.39,1189.7,13.57,-39.28,51.87,-436,384,293
4,12,39.316,-1.007,23.154,158.33,255.43,1151.12,36.29,-26.08,58.69,-436,384,293
4,13,40.409,-3.127,23.216,124.82,348.39,1069.15,51.77,-19.43,52.67,-436,384,293
4,13,41.227,-5.129,23.574,152.1,366.21,1050.35,56.22,-20.01,45.23,-436,384,293
4,13,42.139,-6.564,24.096,140.2,369.02,1060.73,73.08,-17.26,50.92,-436,384,293
4,12,42.78,-8.584,27.08,232.24,550.48,1029.72,84.56,-12.01,55.12,-432,387,280
4,15,43.238,-10.638,31.953,371.28,889.53,812.5,81.85,4.49,61.04,-432,387,280
4,12,43.746,-12.269,36.215,410.46,1013.12,714.36,50.29,25.97,63.76,-432,387,280
5,8,41.456,-7.831,27.636,118.71,538.39,1001.71,1.08,1.06,-1.21,-425,373,286
5,23,41.763,-6.621,25.422,75.44,391.17,963.56,2.68,-3.03,8.85,-425,373,286
5,13,41.997,-8.084,25.852,235.72,501.1,979.61,3.27,-4.48,10.49,-431,357,288
5,13,42.457,-8.63,25.279,197.81,476.07,1080.81,2.06,-0.77,14.19,-431,357,288
5,13,42.748,-8.031,25.604,110.17,504.33,1031.8,7.16,-2.2,15.58,-431,357,288
5,12,43.004,-7.258,26.221,68.54,519.78,979.31,4.87,-2.12,19.29,-431,357,288
5,13,43.442,-6.231,26.791,-4.21,495.18,915.04,7.05,-7.6,32.8,-431,357,288
5,13,44.531,-7.48,27.802,126.1,553.34,927.12,11.1,-14.89,74.49,-431,357,288
5,12,46.653,-10.029,28.147,205.14,499.82,899.17,16.17,-9.22,124.69,-431,357,288
5,14,48.666,-11.506,28.471,200.87,613.34,1095.09,19.18,-2.83,134.99,-431,357,288
5,12,50.902,-14.502,27.154,401.49,430.97,1061.52,18.43,10.02,126.93,-431,357,288
5,13,52.792,-16.776,26.804,449.04,532.78,1119.87,26.58,29.9,112.33,-420,347,285
5,15,53.414,-16.664,26.721,388.43,555.91,1166.44,29.64,58.83,69.22,-420,347,285
5,13,53.753,-16.702,26.837,476.99,478.15,1032.41,32.97,91.57,31.01,-420,347,285
5,12,53.46,-12.074,27.518,59.75,578.92,1150.94,34.86,106.7,-1.24,-420,347,285
5,14,51.793,-7.266,27.899,-42.97,556.82,1095.34,14.61,89.5,-50.45,-420,347,285
5,12,49.417,-4.695,26.967,114.2,501.65,1149.78,-1.08,70.76,-70.53,-420,347,285
5,13,46.752,-2.552,25.647,88.68,432.31,1043.03,-13.11,60.2,-90.72,-420,347,285
5,12,43.487,0.143,24.72,-9.95,446.47,1017.64,-20.21,33.39,-120.35,-420,347,285
5,14,40.137,1.434,25.179,29.42,570.92,988.04,-26.25,9.48,-143.28,-420,347,285
5,12,36.995,1.275,23.567,63.29,346.74,873.96,-28.88,-19.29,-144.79,-420,347,285
5,13,33.85,0.022,23.686,119.69,453.13,901,-18.84,-34.42,-123.27,-427,403,288
5,14,31.904,-2.055,23.728,212.65,446.41,961.85,-5.86,-43.75,-97,-427,403,288
5,13,31.029,-2.543,25.131,53.47,528.26,883.73,2.03,-47.26,-60.91,-427,403,288
5,12,30.951,-2.411,25.865,-24.48,498.05,934.75,7.54,-53.25,-31.93,-427,403,288
5,14,31.571,-3.023,27.063,-22.89,530.94,894.1,13.05,-64.48,8.39,-427,403,288
5,12,32.612,-4.246,27.391,16.11,473.82,919.19,15.81,-71.92,29.69,-427,403,288
5,12,34.136,-6.846,28.012,111.94,517.58,947.63,19.97,-76.18,63.57,-427,403,288
5,13,35.833,-10.642,28.456,313.42,603.27,1091.19,20.29,-69.9,82.44,-427,403,288
5,14,37.069,-14.001,28.999,512.57,664.86,1118.71,15.21,-36.56,55.95,-427,403,288
5,12,38.992,-14.147,29.558,306.58,648.25,1057.98,11.46,0.03,30.5,-431,347,298
5,14,40.264,-11.841,29.497,55.05,589.84,1057.98,8.26,8,15.49,-431,347,298
5,13,41.132,-8.907,28.676,-95.46,466.25,996.4,1.09,4.6,7.44,-431,347,298
5,12,41.776,-6.302,27.686,-147.77,410.89,982.06,2.54,-5.18,11.34,-431,347,298
5,13,42.404,-10.17,26.799,643.74,428.22,1152.89,9.32,-14.87,20.03,-431,347,298
5,13,43.034,-13.264,28.335,889.16,836,1116.52,13.6,24.58,19.12,-431,347,298
5,13,43.926,-10.02,29.023,170.17,638.61,1042.54,7.08,91.56,-10.44,-431,347,298
5,13,43.575,-5.932,30.071,41.2,732.36,1041.26,-6.29,89.83,-55.87,-431,347,298
5,12,43.142,-3.72,29.904,167.66,614.87,1032.65,-15.54,92.33,-68.45,-431,347,298
5,13,42.234,0.986,28.737,-145.87,486.15,995.79,-18.74,74.91,-82.98,-431,347,298
5,13,40.392,3.528,27.065,-43.52,486.15,1026.49,-23.49,52.65,-83.18,-434,382,288
5,14,38.807,3.395,25.892,82.58,455.32,976.38,-27.05,31.5,-81.98,-434,382,288
5,13,37.501,4.481,23.644,-59.45,310.12,963.62,-15.89,18.21,-67.96,-434,382,288
5,12,36.66,4.258,23.516,-10.07,411.5,909.79,-7.84,7.12,-55.45,-434,382,288
5,13,36.345,3.774,25.361,-2.38,636.72,947.81,3.52,-5.87,-35.3,-434,382,288
5,13,36.293,2.666,26.785,57.92,643.8,976.14,1.3,-9.06,-23.93,-434,382,288
5,12,36.819,2.507,26.54,-44.01,497.25,1000.06,-5.45,-5.01,-1.56,-434,382,288
5,13,37.342,4.052,25.339,-230.1,358.89,963.75,-3.01,-11.2,13.25,-434,382,288
5,12,38.163,2.658,23.043,-45.78,236.57,1267.52,12.52,-29.36,44.38,-434,382,288
5,14,39.255,1.368,21.227,-61.34,211.18,1259.64,31.66,-29.73,61.72,-416,382,285
5,13,40.174,-1.74,20.755,166.14,187.62,1066.47,62.1,-33.42,60.79,-416,382,285
5,13,41.023,-5.204,21.48,325.44,269.29,1111.08,81.28,-21.13,52.73,-416,382,285
5,13,41.967,-7.374,21.921,237.79,238.59,1086.18,93.73,-13.27,50.55,-416,382,285
5,13,42.568,-9.64,24.959,299.13,433.72,989.44,115.52,-4.94,46.3,-416,382,285
6,9,43.377,-15.045,25.977,311.95,467.1,1005.19,0.74,-3.26,-0.48,-418,352,269
6,23,43.341,-17.9,25.368,594.67,492.31,1140.44,4.01,13.39,-11.02,-418,352,269
6,13,43.386,-16.434,24.681,353.39,425.17,1041.5,8.13,45.1,-32.78,-418,352,269
6,13,42.965,-14.738,24.852,325.99,438.29,1008.12,16.6,56.58,-47.69,-418,352,269
6,13,42.265,-12.636,26.405,308.59,554.69,1019.1,23.25,71.51,-55.08,-418,352,269
6,13,41.998,-11.074,27.615,359.01,566.22,1014.53,24.45,91.58,-53.28,-418,352,269
6,13,41.791,-8.936,28.617,297.61,562.01,1000.49,24.33,105.67,-61.87,-418,352,269
6,13,41.314,-5.004,29.73,127.87,578.49,956.67,15.61,110.02,-66.37,-438,389,295
6,13,40.959,-0.712,29.108,-53.1,492.61,995.79,4.04,92.34,-59.72,-438,389,295
6,14,40.58,3.096,27.925,-147.09,411.93,962.95,-0.72,74.38,-47.62,-438,389,295
6,12,40.182,4.757,27.232,-91.8,450.38,947.88,-0.21,40.47,-27.19,-438,389,295
6,12,40.015,3.889,27.263,32.29,503.78,962.04,-2.56,20.2,-11.89,-438,389,295
6,13,40.006,1.734,27.255,133,490.48,937.19,-3.62,-0.39,4.08,-438,389,295
6,13,40.029,-2.031,27.159,427.55,515.5,1030.94,-0.02,-9.03,8.83,-438,389,295
6,13,40.435,-2.68,26.186,73.55,398.38,921.33,1.59,5.24,16.86,-438,389,295
6,12,40.812,-0.257,25.829,-261.84,396.67,949.65,9.68,-7.43,25.23,-438,389,295
6,13,40.689,-1.663,27.317,-11.78,604.37,961.55,7.99,-57.37,32.59,-438,389,295
6,13,40.356,-4.296,28.452,70.5,564.58,903.93,0.66,-70.37,43.14,-427,403,295
6,13,39.977,-6.078,28.998,26.18,535.22,894.78,-3.14,-90.77,48.81,-427,403,295
6,14,39.337,-10.756,29.098,404.91,616.52,1056.7,-8.65,-99.24,33.42,-427,403,295
6,12,38.966,-15.8,28.918,707.58,626.83,1097.6,-14.89,-80.57,26.47,-427,403,295
6,13,39.483,-18.698,26.974,646.12,375.73,1112.49,-11.51,-25.79,4.91,-427,403,295
6,12,39.65,-17.834,25.18,329.59,337.04,1062.56,1.46,0.71,-31.92,-427,403,295
6,14,38.788,-14.899,24.908,115.6,442.32,1112.98,4.12,-0.27,-55.28,-427,403,295
6,13,37.307,-12.005,25.67,76.17,556.76,1085.08,-0.55,-4.01,-70.31,-427,403,295
6,12,36.219,-11.146,25.474,269.41,512.88,1129.27,-3.08,1.48,-76.84,-427,403,295
6,14,35.063,-10.831,24.95,375.49,490.48,1136.96,-11.06,19.61,-96.63,-432,387,286
6,13,33.865,-9.173,23.961,268.86,426.82,1089.29,-15.34,35.03,-121.77,-432,387,286
6,13,32.636,-5.652,25.085,45.23,547.42,940.31,-9.45,41.94,-112.14,-432,387,286
6,13,32.549,-2.729,27.035,-9.4,692.5,927.31,-1.49,48.68,-69.04,-432,387,286
6,12,33.065,-1.835,28.579,143.74,704.16,929.57,-6.5,50.45,-47.54,-432,387,286
6,13,34.307,-1.76,30.165,201.29,677.86,830.57,-5.39,63.21,-18.07,-432,387,286
6,12,35.826,-0.419,30.917,44.01,629.7,913.76,-4.77,66.09,-5.37,-432,387,286
6,14,37.558,2.316,31.482,-219.24,637.21,897.52,-9.37,50,28.04,-432,387,286
6,12,39.426,3.65,31.821,-191.41,624.21,912.29,-12.57,29.3,58.08,-432,387,286
6,13,41.467,1.852,30.504,-5.68,429.2,846.8,-8.96,9.94,96.79,-432,387,286
6,13,43.253,1.559,28.974,-120.73,385.31,909.12,1.79,3.07,116.96,-411,401,280
6,13,44.408,-1.572,29.11,80.99,562.07,1050.42,11.27,-19.68,119.48,-411,401,280
6,13,44.885,-5.568,28.616,300.84,546.08,1073.91,-4.33,-27.07,88.52,-411,401,280
6,13,45.124,-7.884,25.793,204.59,270.08,1056.88,-13.58,-25.93,62.08,-411,401,280
6,13,45.076,-10.859,23.525,393.31,242.37,1159.3,-0.24,-24.75,39.42,-411,401,280
6,12,44.823,-13.893,22.306,551.64,330.38,1188.84,1.07,-12.12,22.74,-411,401,280
6,13,44.796,-11.687,20.181,-14.71,140.75,1076.9,12.18,5.33,7.02,-411,401,280
6,13,43.222,-8.516,22.023,-294.49,604.68,1145.51,17.18,-24.86,-14.85,-411,401,280
6,13,41.761,-8.775,19.836,78.8,178.89,1329.35,6.07,-54.3,-26.14,-411,401,280
6,12,40.909,-11.054,18.248,328.19,49.07,1233.22,51.01,-50.88,-25.14,-413,386,285
6,15,39.684,-12.959,19.866,350.83,300.11,1071.84,79.88,-34.66,-41.66,-413,386,285
6,13,38.23,-13.058,24.051,224.61,537.9,911.56,80.04,-30.09,-39.63,-413,386,285
6,12,37.195,-13.232,27.686,241.39,584.59,896.48,71.82,-29.64,-31.93,-413,386,285
6,14,36.975,-15.131,28.968,411.74,425.35,933.59,73.29,-25.78,-26.7,-413,386,285
7,8,42.701,-13.813,25.98,239.01,494.2,993.41,5.65,3.43,-3.58,-418,363,283
7,24,42.19,-12.115,26.907,189.51,526.67,998.96,2.02,-4.61,-2.92,-418,363,283
7,13,42.242,-14.814,26.362,702.15,494.63,1170.04,1.98,3.59,-4.96,-418,363,283
7,13,42.346,-16.272,26.23,653.2,505.92,1095.52,5.37,35.32,-18.23,-418,363,283
7,13,42.251,-14.25,27.191,338.75,551.27,1018.43,16.26,73.94,-38.29,-418,363,283
7,13,41.949,-11.605,28.328,303.41,580.81,1021.48,19.93,95.63,-57.02,-418,363,283
7,12,42.102,-10.031,28.797,339.23,495.48,924.8,21.91,112,-51.58,-418,363,283
7,14,42.435,-6.96,29.052,197.02,499.63,954.35,27.09,125.49,-48.45,-418,363,283
7,12,42.378,-2.03,29.481,-7.39,539.73,989.81,21.22,122.57,-37.19,-427,407,292
7,14,41.972,0.899,28.808,-4.03,484.31,980.35,8.58,95.92,-30.33,-427,407,292
7,13,41.411,3.821,27.541,-128.23,399.72,979.19,3.72,66.82,-26.48,-427,407,292
7,12,40.863,6.291,28.176,-191.59,544.37,951.42,6.1,45.14,-20.72,-427,407,292
7,13,40.509,5.701,29.093,-44.8,591.37,937.81,0.63,12.37,-1.34,-427,407,292
7,13,40.184,3.779,29.028,41.75,513.55,922.67,-3.66,-5.94,10.22,-427,407,292
7,13,39.931,-0.966,28.559,572.2,485.78,1025.45,0.31,-8.42,9.32,-427,407,292
7,12,39.81,1.118,27.761,-205.38,425.11,958.56,1.59,-0.83,9.98,-427,407,292
7,12,39.135,3.141,28.058,-451.97,530.46,943.91,2.64,-58.63,12.41,-427,407,292
7,14,37.98,-0.573,28.137,61.58,536.5,950.56,-8.97,-103.95,11.42,-427,407,292
7,12,37.689,-6.515,27.248,314.33,456.05,976.87,-13.21,-113.28,39.61,-423,393,288
7,14,37.584,-11.403,27.139,456.3,531.13,1031.13,-5.5,-92.89,30.72,-423,393,288
7,13,37.535,-15.17,27.509,553.04,622.13,1078.61,-5.29,-65.63,18.3,-423,393,288
7,13,37.524,-16.6,26.45,441.41,459.23,1084.17,-7.58,-27.23,-23.68,-423,393,288
7,13,37.555,-15.743,24.859,299.93,372.19,1107.85,-0.85,-8.65,-41.81,-423,393,288
7,13,36.7,-12.282,25.284,1.77,518.68,1092.04,3.48,-0.78,-58.17,-423,393,288
7,13,35.561,-9.68,24.685,45.29,442.38,1111.63,-6.19,-11.83,-76.35,-423,393,288
7,12,34.483,-9.184,24.162,228.94,469.67,1113.59,-9.19,-10.03,-84.63,-423,393,288
7,14,33.816,-8.565,24.852,228.39,555.73,1043.46,-10.31,8,-67.91,-423,393,288
7,12,33.793,-8.271,24.851,271.67,539.25,1092.9,-12.47,18.17,-57,-420,389,305
7,14,34.041,-7.303,24.977,220.28,527.1,1037.66,-12.26,36.88,-52.64,-420,389,305
7,12,34.139,-5.256,25.401,116.52,538.21,1009.77,-9.8,43.55,-58.18,-420,389,305
7,14,34.222,-3.686,26.809,100.22,599.55,894.47,-5.65,44,-50.54,-420,389,305
7,12,35.162,-3.237,28.632,162.05,665.41,865.78,1.94,50.62,-13.11,-420,389,305
7,12,36.682,-2.856,30.71,136.96,750.49,857.3,2.17,55.98,16.92,-420,389,305
7,14,38.958,-1.066,32.024,-94.6,736.45,913.7,-2.54,57.42,59.2,-420,389,305
7,12,41.058,0.081,30.639,-76.84,486.57,956.05,-9.85,44.17,73.66,-420,389,305
7,13,42.696,-1.062,28.598,62.99,400.02,1023.93,-6.62,24.73,79.25,-420,389,305
7,13,43.949,-0.559,26.768,-83.98,360.72,994.2,-4.28,14.49,77.83,-420,389,305
7,12,44.382,-0.29,26.527,-112,435.97,941.83,5.63,-11.65,83.65,-409,407,285
7,14,44.452,-2.687,27.32,76.78,551.45,1001.28,7.51,-26.8,80.75,-409,407,285
